"Low income statistics by age, sex and economic family type c 1 2 3 4 5"
"Frequency: Annual"
"Table: 11-10-0135-01 (formerly CANSIM 206-0041)"
"Release date: 2025-11-07"
"Geography: Canada, Geographical region of Canada, Province or territory, Census metropolitan area"
""
""

"Geography","Canada 6",,,,,,,,,,,,,,,,,
"Low income lines","Market basket measure, 2023 base 7 8",,,,,,,,,"Market basket measure, 2018 base 7",,,,,,,,
"Statistics","Percentage of persons in low income",,,,,,,,,"Percentage of persons in low income",,,,,,,,
5,"In recent years, the Canadian Income Survey (CIS) has introduced improvements to the methods and sources used to produce income estimates. Beginning with the 2021 reference year, CIS income data were produced from the Administrative Personal Income Masterfile, a comprehensive source of personal income data generated not only from T1 tax returns, but also from associated tax slips. CIS estimates for previous years were produced using T1 tax returns only. Please consult the document <a href=https://www150.statcan.gc.ca/n1/pub/75f0002m/75f0002m2023005-eng.htm rel="external noopener noreferrer" target="_blank">Improvements to the Canadian Income Survey Methodology for the 2021 Reference Year (opens new window)</a> for more information. More improvements were introduced with the 2022 reference year. Foremost among these improvements is a significant increase in the sample size for a large subset of the CIS content. The weighting methodology was also improved and the target population for income data was changed from persons aged 16 years and over to persons aged 15 years and over. Please consult the document <a href=https://www150.statcan.gc.ca/n1/pub/75f0002m/75f0002m2024005-eng.htm rel="external noopener noreferrer" target="_blank">Improvements to the Canadian Income Survey Methodology for the 2022 Reference Year (opens new window)</a> for more information."
6,"Estimates for Canada do not include the territories."
7,"The Market Basket Measure (MBM) is based on the cost of a specific basket of goods and services representing a modest, basic standard of living. It includes the costs of food, clothing, shelter, transportation and other items for a reference family. These costs are compared to the disposable income of families to determine whether or not they fall below the poverty line."
8,"For more information on the 2023-base Market Basket Measure, please consult the document <a href="https://www150.statcan.gc.ca/n1/pub/75f0002m/75f0002m2025003-eng.htm" rel="external noopener noreferrer" target="_blank"> The proposed methodology for the 2023-base Market Basket Measure of poverty (opens new window)</a>."
9,"A "senior" is a person 65 years or older."
10,"Children under 18 in families where the major income earner is less than 65 years old and part of a couple with at least one child (natural, adopted, step, or foster) under 18 years of age. Other relatives may also be in the family."
11,"Children under 18 in families where the major income earner is a female less than 65 years old who is not part of a couple and has at least one child (natural, adopted, step, or foster) under 18 years of age. Other relatives may also be part of the family."
12,"A "non-senior" is a person less than 65 years old."



"How to cite: Statistics Canada. Table 11-10-0135-01  Low income statistics by age, sex and economic family type"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1110013501
